

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep 03 00:30:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  5833  0AEF  3000               	movlw	0
  5834  0AF0  00C8               	movwf	___fldiv@a
  5835  0AF1  1683               	bsf	3,5	;RP0=1, select bank1
  5836  0AF2  083C               	movf	PWM_1@duty^(0+128),w
  5837  0AF3  00AD               	movwf	??_PWM_1^(0+128)
  5838  0AF4  01AE               	clrf	(??_PWM_1^(0+128)+1)
  5839  0AF5  082D               	movf	??_PWM_1^(0+128),w
  5840  0AF6  1283               	bcf	3,5	;RP0=0, select bank0
  5841  0AF7  00A8               	movwf	___awtoft@c
  5842  0AF8  1683               	bsf	3,5	;RP0=1, select bank1
  5843  0AF9  082E               	movf	(??_PWM_1+1)^(0+128),w
  5844  0AFA  1283               	bcf	3,5	;RP0=0, select bank0
  5845  0AFB  00A9               	movwf	___awtoft@c+1
  5846  0AFC  160A  118A  23FB  120A  158A  	fcall	___awtoft
  5847  0B01  0828               	movf	?___awtoft,w
  5848  0B02  00AE               	movwf	___ftmul@f2
  5849  0B03  0829               	movf	?___awtoft+1,w
  5850  0B04  00AF               	movwf	___ftmul@f2+1
  5851  0B05  082A               	movf	?___awtoft+2,w
  5852  0B06  00B0               	movwf	___ftmul@f2+2
  5853  0B07  1683               	bsf	3,5	;RP0=1, select bank1
  5854  0B08  0833               	movf	PWM_1@per^(0+128),w
  5855  0B09  1283               	bcf	3,5	;RP0=0, select bank0
  5856  0B0A  00AB               	movwf	___ftmul@f1
  5857  0B0B  1683               	bsf	3,5	;RP0=1, select bank1
  5858  0B0C  0834               	movf	(PWM_1@per+1)^(0+128),w
  5859  0B0D  1283               	bcf	3,5	;RP0=0, select bank0
  5860  0B0E  00AC               	movwf	___ftmul@f1+1
  5861  0B0F  1683               	bsf	3,5	;RP0=1, select bank1
  5862  0B10  0835               	movf	(PWM_1@per+2)^(0+128),w
  5863  0B11  1283               	bcf	3,5	;RP0=0, select bank0
  5864  0B12  00AD               	movwf	___ftmul@f1+2
  5865  0B13  120A  158A  21F1  120A  158A  	fcall	___ftmul
  5866  0B18  082D               	movf	?___ftmul+2,w
  5867  0B19  1683               	bsf	3,5	;RP0=1, select bank1
  5868  0B1A  00B2               	movwf	((??_PWM_1+2)^(0+128)+3)
  5869  0B1B  1283               	bcf	3,5	;RP0=0, select bank0
  5870  0B1C  082C               	movf	?___ftmul+1,w
  5871  0B1D  1683               	bsf	3,5	;RP0=1, select bank1
  5872  0B1E  00B1               	movwf	((??_PWM_1+2)^(0+128)+2)
  5873  0B1F  1283               	bcf	3,5	;RP0=0, select bank0
  5874  0B20  082B               	movf	?___ftmul,w
  5875  0B21  1683               	bsf	3,5	;RP0=1, select bank1
  5876  0B22  00B0               	movwf	((??_PWM_1+2)^(0+128)+1)
  5877  0B23  01AF               	clrf	(??_PWM_1+2)^(0+128)
  5878  0B24  0832               	movf	(??_PWM_1+5)^(0+128),w
  5879  0B25  1283               	bcf	3,5	;RP0=0, select bank0
  5880  0B26  00CF               	movwf	___fldiv@b+3
  5881  0B27  1683               	bsf	3,5	;RP0=1, select bank1
  5882  0B28  0831               	movf	(??_PWM_1+4)^(0+128),w
  5883  0B29  1283               	bcf	3,5	;RP0=0, select bank0
  5884  0B2A  00CE               	movwf	___fldiv@b+2
  5885  0B2B  1683               	bsf	3,5	;RP0=1, select bank1
  5886  0B2C  0830               	movf	(??_PWM_1+3)^(0+128),w
  5887  0B2D  1283               	bcf	3,5	;RP0=0, select bank0
  5888  0B2E  00CD               	movwf	___fldiv@b+1
  5889  0B2F  1683               	bsf	3,5	;RP0=1, select bank1
  5890  0B30  082F               	movf	(??_PWM_1+2)^(0+128),w
  5891  0B31  1283               	bcf	3,5	;RP0=0, select bank0
  5892  0B32  00CC               	movwf	___fldiv@b
  5893  0B33  120A  158A  24AE  120A  158A  	fcall	___fldiv
  5894  0B38  0849               	movf	?___fldiv+1,w
  5895  0B39  1683               	bsf	3,5	;RP0=1, select bank1
  5896  0B3A  00B6               	movwf	PWM_1@pulso_alto^(0+128)
  5897  0B3B  1283               	bcf	3,5	;RP0=0, select bank0
  5898  0B3C  084A               	movf	?___fldiv+2,w
  5899  0B3D  1683               	bsf	3,5	;RP0=1, select bank1
  5900  0B3E  00B7               	movwf	(PWM_1@pulso_alto+1)^(0+128)
  5901  0B3F  1283               	bcf	3,5	;RP0=0, select bank0
  5902  0B40  084B               	movf	?___fldiv+3,w
  5903  0B41  1683               	bsf	3,5	;RP0=1, select bank1
  5904  0B42  00B8               	movwf	(PWM_1@pulso_alto+2)^(0+128)
  5905                           
  5906                           ;Libreria pwm.c: 61:     aux = ((pulso_alto) / ((1.0/4000000) * 16));
  5907  0B43  3036               	movlw	54
  5908  0B44  1283               	bcf	3,5	;RP0=0, select bank0
  5909  0B45  00CB               	movwf	___fldiv@a+3
  5910  0B46  3086               	movlw	134
  5911  0B47  00CA               	movwf	___fldiv@a+2
  5912  0B48  3037               	movlw	55
  5913  0B49  00C9               	movwf	___fldiv@a+1
  5914  0B4A  30BD               	movlw	189
  5915  0B4B  00C8               	movwf	___fldiv@a
  5916  0B4C  1683               	bsf	3,5	;RP0=1, select bank1
  5917  0B4D  0838               	movf	(PWM_1@pulso_alto+2)^(0+128),w
  5918  0B4E  00B0               	movwf	(??_PWM_1^(0+128)+3)
  5919  0B4F  0837               	movf	(PWM_1@pulso_alto+1)^(0+128),w
  5920  0B50  00AF               	movwf	(??_PWM_1^(0+128)+2)
  5921  0B51  0836               	movf	PWM_1@pulso_alto^(0+128),w
  5922  0B52  00AE               	movwf	(??_PWM_1^(0+128)+1)
  5923  0B53  01AD               	clrf	??_PWM_1^(0+128)
  5924  0B54  0830               	movf	(??_PWM_1+3)^(0+128),w
  5925  0B55  1283               	bcf	3,5	;RP0=0, select bank0
  5926  0B56  00CF               	movwf	___fldiv@b+3
  5927  0B57  1683               	bsf	3,5	;RP0=1, select bank1
  5928  0B58  082F               	movf	(??_PWM_1+2)^(0+128),w
  5929  0B59  1283               	bcf	3,5	;RP0=0, select bank0
  5930  0B5A  00CE               	movwf	___fldiv@b+2
  5931  0B5B  1683               	bsf	3,5	;RP0=1, select bank1
  5932  0B5C  082E               	movf	(??_PWM_1+1)^(0+128),w
  5933  0B5D  1283               	bcf	3,5	;RP0=0, select bank0
  5934  0B5E  00CD               	movwf	___fldiv@b+1
  5935  0B5F  1683               	bsf	3,5	;RP0=1, select bank1
  5936  0B60  082D               	movf	??_PWM_1^(0+128),w
  5937  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  5938  0B62  00CC               	movwf	___fldiv@b
  5939  0B63  120A  158A  24AE  120A  158A  	fcall	___fldiv
  5940  0B68  0849               	movf	?___fldiv+1,w
  5941  0B69  1683               	bsf	3,5	;RP0=1, select bank1
  5942  0B6A  00B9               	movwf	PWM_1@aux^(0+128)
  5943  0B6B  1283               	bcf	3,5	;RP0=0, select bank0
  5944  0B6C  084A               	movf	?___fldiv+2,w
  5945  0B6D  1683               	bsf	3,5	;RP0=1, select bank1
  5946  0B6E  00BA               	movwf	(PWM_1@aux+1)^(0+128)
  5947  0B6F  1283               	bcf	3,5	;RP0=0, select bank0
  5948  0B70  084B               	movf	?___fldiv+3,w
  5949  0B71  1683               	bsf	3,5	;RP0=1, select bank1
  5950  0B72  00BB               	movwf	(PWM_1@aux+2)^(0+128)
  5951                           
  5952                           ;Libreria pwm.c: 62:     pwm = (int)aux;
  5953  0B73  0839               	movf	PWM_1@aux^(0+128),w
  5954  0B74  00A0               	movwf	___fttol@f1^(0+128)
  5955  0B75  083A               	movf	(PWM_1@aux+1)^(0+128),w
  5956  0B76  00A1               	movwf	(___fttol@f1+1)^(0+128)
  5957  0B77  083B               	movf	(PWM_1@aux+2)^(0+128),w
  5958  0B78  00A2               	movwf	(___fttol@f1+2)^(0+128)
  5959  0B79  160A  118A  2785  120A  158A  	fcall	___fttol
  5960  0B7E  0821               	movf	(?___fttol+1)^(0+128),w
  5961  0B7F  00BE               	movwf	(PWM_1@pwm+1)^(0+128)
  5962  0B80  0820               	movf	?___fttol^(0+128),w
  5963  0B81  00BD               	movwf	PWM_1@pwm^(0+128)
  5964                           
  5965                           ;Libreria pwm.c: 64:     CCP1CON &= 0x0F;
  5966  0B82  300F               	movlw	15
  5967  0B83  00FF               	movwf	127
  5968  0B84  087F               	movf	127,w
  5969  0B85  1283               	bcf	3,5	;RP0=0, select bank0
  5970  0B86  0597               	andwf	23,f	;volatile
  5971                           
  5972                           ;Libreria pwm.c: 72:     CCP1CON |= ((pwm & 0x03) << 4);
  5973  0B87  1683               	bsf	3,5	;RP0=1, select bank1
  5974  0B88  083D               	movf	PWM_1@pwm^(0+128),w	;volatile
  5975  0B89  3903               	andlw	3
  5976  0B8A  00AD               	movwf	??_PWM_1^(0+128)
  5977  0B8B  3003               	movlw	3
  5978  0B8C                     u7005:
  5979  0B8C  1003               	clrc
  5980  0B8D  0DAD               	rlf	??_PWM_1^(0+128),f
  5981  0B8E  3EFF               	addlw	-1
  5982  0B8F  1D03               	skipz
  5983  0B90  2B8C               	goto	u7005
  5984  0B91  1003               	clrc
  5985  0B92  0D2D               	rlf	??_PWM_1^(0+128),w
  5986  0B93  00FF               	movwf	127
  5987  0B94  087F               	movf	127,w
  5988  0B95  1283               	bcf	3,5	;RP0=0, select bank0
  5989  0B96  0497               	iorwf	23,f	;volatile
  5990                           
  5991                           ;Libreria pwm.c: 87:     CCPR1L &= 0x00;
  5992  0B97  0195               	clrf	21	;volatile
  5993                           
  5994                           ;Libreria pwm.c: 90:     CCPR1L |= (pwm & 0x3FC) >> 2;
  5995  0B98  1683               	bsf	3,5	;RP0=1, select bank1
  5996  0B99  083E               	movf	(PWM_1@pwm+1)^(0+128),w
  5997  0B9A  00AE               	movwf	(??_PWM_1^(0+128)+1)
  5998  0B9B  083D               	movf	PWM_1@pwm^(0+128),w
  5999  0B9C  00AD               	movwf	??_PWM_1^(0+128)
  6000  0B9D  1003               	clrc
  6001  0B9E  0CAE               	rrf	(??_PWM_1^(0+128)+1),f
  6002  0B9F  0CAD               	rrf	??_PWM_1^(0+128),f
  6003  0BA0  1003               	clrc
  6004  0BA1  0CAE               	rrf	(??_PWM_1^(0+128)+1),f
  6005  0BA2  0CAD               	rrf	??_PWM_1^(0+128),f
  6006  0BA3  082D               	movf	??_PWM_1^(0+128),w
  6007  0BA4  00FF               	movwf	127
  6008  0BA5  087F               	movf	127,w
  6009  0BA6  1283               	bcf	3,5	;RP0=0, select bank0
  6010  0BA7  0495               	iorwf	21,f	;volatile
  6011  0BA8  0008               	return
  6012  0BA9                     __end_of_PWM_1:
  6013                           
  6014                           	psect	text22
  6015  094E                     __ptext22:	
  6016 ;; *************** function ___xxtofl *****************
  6017 ;; Defined at:
  6018 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\pic\sources\c90\common\xxtofl.c"
  6019 ;; Parameters:    Size  Location     Type
  6020 ;;  sign            1    wreg     unsigned char 
  6021 ;;  val             4    0[BANK0 ] long 
  6022 ;; Auto vars:     Size  Location     Type
  6023 ;;  sign            1    8[BANK0 ] unsigned char 
  6024 ;;  arg             4   10[BANK0 ] unsigned long 
  6025 ;;  exp             1    9[BANK0 ] unsigned char 
  6026 ;; Return value:  Size  Location     Type
  6027 ;;                  4    0[BANK0 ] unsigned char 
  6028 ;; Registers used:
  6029 ;;		wreg, status,2, status,0, btemp+1
  6030 ;; Tracked objects:
  6031 ;;		On entry : 300/0
  6032 ;;		On exit  : 300/0
  6033 ;;		Unchanged: 0/0
  6034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6035 ;;      Params:         0       4       0       0       0
  6036 ;;      Locals:         0       6       0       0       0
  6037 ;;      Temps:          0       4       0       0       0
  6038 ;;      Totals:         0      14       0       0       0
  6039 ;;Total ram usage:       14 bytes
  6040 ;; Hardware stack levels used:    1
  6041 ;; Hardware stack levels required when called:    2
  6042 ;; This function calls:
  6043 ;;		Nothing
  6044 ;; This function is called by:
  6045 ;;		_RPM_read
  6046 ;;		_PWM_init_1
  6047 ;;		_PWM_1
  6048 ;;		_PWM_init_2
  6049 ;;		_PWM_2
  6050 ;; This function uses a non-reentrant model
  6051 ;;
  6052                           
  6053                           
  6054                           ;psect for function ___xxtofl
  6055  094E                     ___xxtofl:
  6056                           
  6057                           ;incstack = 0
  6058                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  6059                           ;___xxtofl@sign stored from wreg
  6060  094E  00A8               	movwf	___xxtofl@sign
  6061  094F  0828               	movf	___xxtofl@sign,w
  6062  0950  1D03               	btfss	3,2
  6063  0951  1FA3               	btfss	___xxtofl@val+3,7
  6064  0952  2963               	goto	l4815
  6065  0953  0920               	comf	___xxtofl@val,w
  6066  0954  00AA               	movwf	___xxtofl@arg
  6067  0955  0921               	comf	___xxtofl@val+1,w
  6068  0956  00AB               	movwf	___xxtofl@arg+1
  6069  0957  0922               	comf	___xxtofl@val+2,w
  6070  0958  00AC               	movwf	___xxtofl@arg+2
  6071  0959  0923               	comf	___xxtofl@val+3,w
  6072  095A  00AD               	movwf	___xxtofl@arg+3
  6073  095B  0AAA               	incf	___xxtofl@arg,f
  6074  095C  1903               	skipnz
  6075  095D  0AAB               	incf	___xxtofl@arg+1,f
  6076  095E  1903               	skipnz
  6077  095F  0AAC               	incf	___xxtofl@arg+2,f
  6078  0960  1903               	skipnz
  6079  0961  0AAD               	incf	___xxtofl@arg+3,f
  6080  0962  296B               	goto	l1049
  6081  0963                     l4815:
  6082  0963  0823               	movf	___xxtofl@val+3,w
  6083  0964  00AD               	movwf	___xxtofl@arg+3
  6084  0965  0822               	movf	___xxtofl@val+2,w
  6085  0966  00AC               	movwf	___xxtofl@arg+2
  6086  0967  0821               	movf	___xxtofl@val+1,w
  6087  0968  00AB               	movwf	___xxtofl@arg+1
  6088  0969  0820               	movf	___xxtofl@val,w
  6089  096A  00AA               	movwf	___xxtofl@arg
  6090  096B                     l1049:
  6091  096B  0823               	movf	___xxtofl@val+3,w
  6092  096C  0422               	iorwf	___xxtofl@val+2,w
  6093  096D  0421               	iorwf	___xxtofl@val+1,w
  6094  096E  0420               	iorwf	___xxtofl@val,w
  6095  096F  1D03               	skipz
  6096  0970  297A               	goto	l4821
  6097  0971  3000               	movlw	0
  6098  0972  00A3               	movwf	?___xxtofl+3
  6099  0973  3000               	movlw	0
  6100  0974  00A2               	movwf	?___xxtofl+2
  6101  0975  3000               	movlw	0
  6102  0976  00A1               	movwf	?___xxtofl+1
  6103  0977  3000               	movlw	0
  6104  0978  00A0               	movwf	?___xxtofl
  6105  0979  0008               	return
  6106  097A                     l4821:
  6107  097A  3096               	movlw	150
  6108  097B  00FF               	movwf	127
  6109  097C  087F               	movf	127,w
  6110  097D  00A9               	movwf	___xxtofl@exp
  6111  097E                     l4827:
  6112  097E  30FE               	movlw	254
  6113  097F  052D               	andwf	___xxtofl@arg+3,w
  6114  0980  1903               	btfsc	3,2
  6115  0981  29AB               	goto	l4835
  6116  0982  3001               	movlw	1
  6117  0983  00FF               	movwf	127
  6118  0984  087F               	movf	127,w
  6119  0985  07A9               	addwf	___xxtofl@exp,f
  6120  0986  3001               	movlw	1
  6121  0987                     u6835:
  6122  0987  1003               	clrc
  6123  0988  0CAD               	rrf	___xxtofl@arg+3,f
  6124  0989  0CAC               	rrf	___xxtofl@arg+2,f
  6125  098A  0CAB               	rrf	___xxtofl@arg+1,f
  6126  098B  0CAA               	rrf	___xxtofl@arg,f
  6127  098C  3EFF               	addlw	-1
  6128  098D  1D03               	skipz
  6129  098E  2987               	goto	u6835
  6130  098F  297E               	goto	l4827
  6131  0990                     l4829:
  6132  0990  3001               	movlw	1
  6133  0991  00FF               	movwf	127
  6134  0992  087F               	movf	127,w
  6135  0993  07A9               	addwf	___xxtofl@exp,f
  6136  0994  3001               	movlw	1
  6137  0995  07AA               	addwf	___xxtofl@arg,f
  6138  0996  3000               	movlw	0
  6139  0997  1803               	skipnc
  6140  0998  3001               	movlw	1
  6141  0999  07AB               	addwf	___xxtofl@arg+1,f
  6142  099A  3000               	movlw	0
  6143  099B  1803               	skipnc
  6144  099C  3001               	movlw	1
  6145  099D  07AC               	addwf	___xxtofl@arg+2,f
  6146  099E  3000               	movlw	0
  6147  099F  1803               	skipnc
  6148  09A0  3001               	movlw	1
  6149  09A1  07AD               	addwf	___xxtofl@arg+3,f
  6150  09A2  3001               	movlw	1
  6151  09A3                     u6855:
  6152  09A3  1003               	clrc
  6153  09A4  0CAD               	rrf	___xxtofl@arg+3,f
  6154  09A5  0CAC               	rrf	___xxtofl@arg+2,f
  6155  09A6  0CAB               	rrf	___xxtofl@arg+1,f
  6156  09A7  0CAA               	rrf	___xxtofl@arg,f
  6157  09A8  3EFF               	addlw	-1
  6158  09A9  1D03               	skipz
  6159  09AA  29A3               	goto	u6855
  6160  09AB                     l4835:
  6161  09AB  30FF               	movlw	255
  6162  09AC  052D               	andwf	___xxtofl@arg+3,w
  6163  09AD  1903               	btfsc	3,2
  6164  09AE  29BF               	goto	l4839
  6165  09AF  2990               	goto	l4829
  6166  09B0                     l4841:
  6167  09B0  3002               	movlw	2
  6168  09B1  0229               	subwf	___xxtofl@exp,w
  6169  09B2  1C03               	btfss	3,0
  6170  09B3  29C1               	goto	l1062
  6171  09B4  3001               	movlw	1
  6172  09B5  02A9               	subwf	___xxtofl@exp,f
  6173  09B6  3001               	movlw	1
  6174  09B7  00A4               	movwf	??___xxtofl
  6175  09B8                     u6875:
  6176  09B8  1003               	clrc
  6177  09B9  0DAA               	rlf	___xxtofl@arg,f
  6178  09BA  0DAB               	rlf	___xxtofl@arg+1,f
  6179  09BB  0DAC               	rlf	___xxtofl@arg+2,f
  6180  09BC  0DAD               	rlf	___xxtofl@arg+3,f
  6181  09BD  0BA4               	decfsz	??___xxtofl,f
  6182  09BE  29B8               	goto	u6875
  6183  09BF                     l4839:
  6184  09BF  1FAC               	btfss	___xxtofl@arg+2,7
  6185  09C0  29B0               	goto	l4841
  6186  09C1                     l1062:
  6187  09C1  1829               	btfsc	___xxtofl@exp,0
  6188  09C2  29CB               	goto	l1063
  6189  09C3  30FF               	movlw	255
  6190  09C4  05AA               	andwf	___xxtofl@arg,f
  6191  09C5  30FF               	movlw	255
  6192  09C6  05AB               	andwf	___xxtofl@arg+1,f
  6193  09C7  307F               	movlw	127
  6194  09C8  05AC               	andwf	___xxtofl@arg+2,f
  6195  09C9  30FF               	movlw	255
  6196  09CA  05AD               	andwf	___xxtofl@arg+3,f
  6197  09CB                     l1063:
  6198  09CB  1003               	clrc
  6199  09CC  0CA9               	rrf	___xxtofl@exp,f
  6200  09CD  0829               	movf	___xxtofl@exp,w
  6201  09CE  00A4               	movwf	??___xxtofl
  6202  09CF  01A5               	clrf	??___xxtofl+1
  6203  09D0  01A6               	clrf	??___xxtofl+2
  6204  09D1  01A7               	clrf	??___xxtofl+3
  6205  09D2  3018               	movlw	24
  6206  09D3                     u6915:
  6207  09D3  1003               	clrc
  6208  09D4  0DA4               	rlf	??___xxtofl,f
  6209  09D5  0DA5               	rlf	??___xxtofl+1,f
