

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 19 13:22:21 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2581  0702  1303               	bcf	3,6	;RP1=0, select bank0
  2582  0703  00A1               	movwf	??_Antirrebote+1
  2583  0704  307C               	movlw	124
  2584  0705  00A0               	movwf	??_Antirrebote
  2585  0706                     u3827:
  2586  0706  0BA0               	decfsz	??_Antirrebote,f
  2587  0707  2F06               	goto	u3827
  2588  0708  0BA1               	decfsz	??_Antirrebote+1,f
  2589  0709  2F06               	goto	u3827
  2590  070A  2F0B               	nop2
  2591  070B  2EFC               	goto	l2312
  2592  070C                     l2314:
  2593  070C  1906               	btfsc	6,2	;volatile
  2594  070D  2F00               	goto	l2310
  2595  070E  1E06               	btfss	6,4	;volatile
  2596  070F  0008               	return
  2597  0710  2F00               	goto	l2310
  2598  0711                     __end_of_Antirrebote:
  2599                           
  2600                           	psect	text10
  2601  0491                     __ptext10:	
  2602 ;; *************** function _CargaDigitos *****************
  2603 ;; Defined at:
  2604 ;;		line 177 in file "Main.c"
  2605 ;; Parameters:    Size  Location     Type
  2606 ;;		None
  2607 ;; Auto vars:     Size  Location     Type
  2608 ;;  centena         1   18[BANK0 ] unsigned char 
  2609 ;;  decena          1   17[BANK0 ] unsigned char 
  2610 ;;  unidad          1   16[BANK0 ] unsigned char 
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  1    wreg      void 
  2613 ;; Registers used:
  2614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2615 ;; Tracked objects:
  2616 ;;		On entry : 300/0
  2617 ;;		On exit  : 300/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2620 ;;      Params:         0       0       0       0
  2621 ;;      Locals:         0       3       0       0
  2622 ;;      Temps:          0       2       0       0
  2623 ;;      Totals:         0       5       0       0
  2624 ;;Total ram usage:        5 bytes
  2625 ;; Hardware stack levels used:    1
  2626 ;; Hardware stack levels required when called:    3
  2627 ;; This function calls:
  2628 ;;		___awdiv
  2629 ;;		___bmul
  2630 ;;		___lbdiv
  2631 ;;		___wmul
  2632 ;; This function is called by:
  2633 ;;		_main
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function _CargaDigitos
  2639  0491                     _CargaDigitos:
  2640                           
  2641                           ;Main.c: 179:     uint8_t unidad,decena,centena;;Main.c: 181:     centena = Duty/100;
  2642                           
  2643                           ;incstack = 0
  2644                           ; Regs used in _CargaDigitos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2645  0491  3064               	movlw	100
  2646  0492  00FF               	movwf	127
  2647  0493  087F               	movf	127,w
  2648  0494  00A0               	movwf	___lbdiv@divisor
  2649  0495  0879               	movf	_Duty,w
  2650  0496  26D0               	fcall	___lbdiv
  2651  0497  00FF               	movwf	127
  2652  0498  087F               	movf	127,w
  2653  0499  00B2               	movwf	CargaDigitos@centena
  2654                           
  2655                           ;Main.c: 182:     decena = (Duty- (centena*100))/10;
  2656  049A  300A               	movlw	10
  2657  049B  00A6               	movwf	___awdiv@divisor
  2658  049C  3000               	movlw	0
  2659  049D  00A7               	movwf	___awdiv@divisor+1
  2660  049E  0832               	movf	CargaDigitos@centena,w
  2661  049F  00AE               	movwf	??_CargaDigitos
  2662  04A0  01AF               	clrf	??_CargaDigitos+1
  2663  04A1  082E               	movf	??_CargaDigitos,w
  2664  04A2  00A0               	movwf	___wmul@multiplier
  2665  04A3  082F               	movf	??_CargaDigitos+1,w
  2666  04A4  00A1               	movwf	___wmul@multiplier+1
  2667  04A5  309C               	movlw	156
  2668  04A6  00A2               	movwf	___wmul@multiplicand
  2669  04A7  30FF               	movlw	255
  2670  04A8  00A3               	movwf	___wmul@multiplicand+1
  2671  04A9  26AF               	fcall	___wmul
  2672  04AA  0879               	movf	_Duty,w
  2673  04AB  0720               	addwf	?___wmul,w
  2674  04AC  00A8               	movwf	___awdiv@dividend
  2675  04AD  0821               	movf	?___wmul+1,w
  2676  04AE  1803               	skipnc
  2677  04AF  0A21               	incf	?___wmul+1,w
  2678  04B0  00A9               	movwf	___awdiv@dividend+1
  2679  04B1  25DD               	fcall	___awdiv
  2680  04B2  0826               	movf	?___awdiv,w
  2681  04B3  00FF               	movwf	127
  2682  04B4  087F               	movf	127,w
  2683  04B5  00B1               	movwf	CargaDigitos@decena
  2684                           
  2685                           ;Main.c: 183:     unidad = Duty - (centena*100+decena*10);
  2686  04B6  309C               	movlw	156
  2687  04B7  00FF               	movwf	127
  2688  04B8  087F               	movf	127,w
  2689  04B9  00A0               	movwf	___bmul@multiplicand
  2690  04BA  0832               	movf	CargaDigitos@centena,w
  2691  04BB  2758               	fcall	___bmul
  2692  04BC  00AE               	movwf	??_CargaDigitos
  2693  04BD  30F6               	movlw	246
  2694  04BE  00FF               	movwf	127
  2695  04BF  087F               	movf	127,w
  2696  04C0  00A0               	movwf	___bmul@multiplicand
  2697  04C1  0831               	movf	CargaDigitos@decena,w
  2698  04C2  2758               	fcall	___bmul
  2699  04C3  072E               	addwf	??_CargaDigitos,w
  2700  04C4  0779               	addwf	_Duty,w
  2701  04C5  00FF               	movwf	127
  2702  04C6  087F               	movf	127,w
  2703  04C7  00B0               	movwf	CargaDigitos@unidad
  2704                           
  2705                           ;Main.c: 185:     if(Disp_E)
  2706  04C8  0877               	movf	_Disp_E,w
  2707  04C9  1D03               	btfss	3,2
  2708  04CA  2CF0               	goto	l2540
  2709  04CB  2D03               	goto	l87
  2710  04CC                     l89:	
  2711                           ;Main.c: 188:         {;Main.c: 189:             case 1:
  2712                           
  2713                           
  2714                           ;Main.c: 190:             {;Main.c: 191:                 PORTBbits.RB5=1,PORTBbits.RB6=0
      +                          ,PORTBbits.RB7=0;
  2715  04CC  1686               	bsf	6,5	;volatile
  2716  04CD  1306               	bcf	6,6	;volatile
  2717  04CE  1386               	bcf	6,7	;volatile
  2718                           
  2719                           ;Main.c: 192:                 PORTA &= 0b11110000;
  2720  04CF  30F0               	movlw	240
  2721  04D0  00FF               	movwf	127
  2722  04D1  087F               	movf	127,w
  2723  04D2  0585               	andwf	5,f	;volatile
  2724                           
  2725                           ;Main.c: 193:                 PORTA |= centena;
  2726  04D3  0832               	movf	CargaDigitos@centena,w	;volatile
  2727  04D4  00FF               	movwf	127
  2728  04D5  087F               	movf	127,w
  2729  04D6  0485               	iorwf	5,f	;volatile
  2730                           
  2731                           ;Main.c: 194:             break;
  2732  04D7  0008               	return
  2733  04D8                     l91:	
  2734                           ;Main.c: 195:             };Main.c: 196:             case 2:
  2735                           
  2736                           
  2737                           ;Main.c: 197:             {;Main.c: 198:                 PORTBbits.RB5=0,PORTBbits.RB6=1
      +                          ,PORTBbits.RB7=0;
  2738  04D8  1286               	bcf	6,5	;volatile
  2739  04D9  1706               	bsf	6,6	;volatile
  2740  04DA  1386               	bcf	6,7	;volatile
  2741                           
  2742                           ;Main.c: 199:                 PORTA &= 0b11110000;
  2743  04DB  30F0               	movlw	240
  2744  04DC  00FF               	movwf	127
  2745  04DD  087F               	movf	127,w
  2746  04DE  0585               	andwf	5,f	;volatile
  2747                           
  2748                           ;Main.c: 200:                 PORTA |= decena;
  2749  04DF  0831               	movf	CargaDigitos@decena,w	;volatile
  2750  04E0  00FF               	movwf	127
  2751  04E1  087F               	movf	127,w
  2752  04E2  0485               	iorwf	5,f	;volatile
  2753                           
  2754                           ;Main.c: 201:             break;
  2755  04E3  0008               	return
  2756  04E4                     l92:	
  2757                           ;Main.c: 202:             };Main.c: 203:             case 3:
  2758                           
  2759                           
  2760                           ;Main.c: 204:             {;Main.c: 205:                 PORTBbits.RB5=0,PORTBbits.RB6=0
      +                          ,PORTBbits.RB7=1;
  2761  04E4  1286               	bcf	6,5	;volatile
  2762  04E5  1306               	bcf	6,6	;volatile
  2763  04E6  1786               	bsf	6,7	;volatile
  2764                           
  2765                           ;Main.c: 206:                 PORTA &= 0b11110000;
  2766  04E7  30F0               	movlw	240
  2767  04E8  00FF               	movwf	127
  2768  04E9  087F               	movf	127,w
  2769  04EA  0585               	andwf	5,f	;volatile
  2770                           
  2771                           ;Main.c: 207:                 PORTA |= unidad;
  2772  04EB  0830               	movf	CargaDigitos@unidad,w	;volatile
  2773  04EC  00FF               	movwf	127
  2774  04ED  087F               	movf	127,w
  2775  04EE  0485               	iorwf	5,f	;volatile
  2776                           
  2777                           ;Main.c: 208:             break;
  2778  04EF  0008               	return
  2779  04F0                     l2540:
  2780  04F0  0862               	movf	_DigitoActivo,w	;volatile
  2781  04F1  00AE               	movwf	??_CargaDigitos
  2782  04F2  01AF               	clrf	??_CargaDigitos+1
  2783                           
  2784                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2785                           ; Switch size 1, requested type "simple"
  2786                           ; Number of cases is 1, Range of values is 0 to 0
  2787                           ; switch strategies available:
  2788                           ; Name         Instructions Cycles
  2789                           ; simple_byte            4     3 (average)
  2790                           ; direct_byte            7     6 (fixed)
  2791                           ; jumptable            260     6 (fixed)
  2792                           ;	Chosen strategy is simple_byte
  2793  04F3  082F               	movf	??_CargaDigitos+1,w
  2794  04F4  3A00               	xorlw	0	; case 0
  2795  04F5  1903               	skipnz
  2796  04F6  2CF8               	goto	l2576
  2797  04F7  2D06               	goto	l94
  2798  04F8                     l2576:
  2799                           
  2800                           ; Switch size 1, requested type "simple"
  2801                           ; Number of cases is 3, Range of values is 1 to 3
  2802                           ; switch strategies available:
  2803                           ; Name         Instructions Cycles
  2804                           ; simple_byte           10     6 (average)
  2805                           ; direct_byte           12     9 (fixed)
  2806                           ; jumptable            263     9 (fixed)
  2807                           ;	Chosen strategy is simple_byte
  2808  04F8  082E               	movf	??_CargaDigitos,w
  2809  04F9  3A01               	xorlw	1	; case 1
  2810  04FA  1903               	skipnz
  2811  04FB  2CCC               	goto	l89
  2812  04FC  3A03               	xorlw	3	; case 2
  2813  04FD  1903               	skipnz
  2814  04FE  2CD8               	goto	l91
  2815  04FF  3A01               	xorlw	1	; case 3
  2816  0500  1903               	skipnz
  2817  0501  2CE4               	goto	l92
  2818  0502  2D06               	goto	l94
  2819  0503                     l87:	
  2820                           ;Main.c: 212:     else PORTBbits.RB5=0,PORTBbits.RB6=0,PORTBbits.RB7=0;
  2821                           
  2822  0503  1286               	bcf	6,5	;volatile
  2823  0504  1306               	bcf	6,6	;volatile
  2824  0505  1386               	bcf	6,7	;volatile
  2825  0506                     l94:
  2826  0506  0008               	return
  2827  0507                     __end_of_CargaDigitos:
  2828                           
  2829                           	psect	text11
  2830  06AF                     __ptext11:	
  2831 ;; *************** function ___wmul *****************
  2832 ;; Defined at:
  2833 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\pic\sources\c90\common\Umul16.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2836 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2837 ;; Auto vars:     Size  Location     Type
  2838 ;;  product         2    4[BANK0 ] unsigned int 
  2839 ;; Return value:  Size  Location     Type
  2840 ;;                  2    0[BANK0 ] unsigned int 
  2841 ;; Registers used:
  2842 ;;		wreg, status,2, status,0
  2843 ;; Tracked objects:
  2844 ;;		On entry : 300/0
  2845 ;;		On exit  : 300/0
  2846 ;;		Unchanged: 0/0
  2847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2848 ;;      Params:         0       4       0       0
  2849 ;;      Locals:         0       2       0       0
  2850 ;;      Temps:          0       0       0       0
  2851 ;;      Totals:         0       6       0       0
  2852 ;;Total ram usage:        6 bytes
  2853 ;; Hardware stack levels used:    1
  2854 ;; Hardware stack levels required when called:    2
  2855 ;; This function calls:
  2856 ;;		Nothing
  2857 ;; This function is called by:
  2858 ;;		_CargaDigitos
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862                           
  2863                           ;psect for function ___wmul
  2864  06AF                     ___wmul:
  2865                           
  2866                           ;incstack = 0
  2867                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2868  06AF  01A4               	clrf	___wmul@product
  2869  06B0  01A5               	clrf	___wmul@product+1
  2870  06B1                     l2320:
  2871  06B1  1C20               	btfss	___wmul@multiplier,0
  2872  06B2  2EB9               	goto	l206
  2873  06B3  0822               	movf	___wmul@multiplicand,w
  2874  06B4  07A4               	addwf	___wmul@product,f
  2875  06B5  1803               	skipnc
  2876  06B6  0AA5               	incf	___wmul@product+1,f
  2877  06B7  0823               	movf	___wmul@multiplicand+1,w
  2878  06B8  07A5               	addwf	___wmul@product+1,f
  2879  06B9                     l206:
  2880  06B9  3001               	movlw	1
  2881  06BA                     u3395:
  2882  06BA  1003               	clrc
  2883  06BB  0DA2               	rlf	___wmul@multiplicand,f
  2884  06BC  0DA3               	rlf	___wmul@multiplicand+1,f
  2885  06BD  3EFF               	addlw	-1
  2886  06BE  1D03               	skipz
  2887  06BF  2EBA               	goto	u3395
  2888  06C0  3001               	movlw	1
  2889  06C1                     u3405:
  2890  06C1  1003               	clrc
  2891  06C2  0CA1               	rrf	___wmul@multiplier+1,f
  2892  06C3  0CA0               	rrf	___wmul@multiplier,f
  2893  06C4  3EFF               	addlw	-1
  2894  06C5  1D03               	skipz
  2895  06C6  2EC1               	goto	u3405
  2896  06C7  0820               	movf	___wmul@multiplier,w
  2897  06C8  0421               	iorwf	___wmul@multiplier+1,w
  2898  06C9  1D03               	btfss	3,2
  2899  06CA  2EB1               	goto	l2320
  2900  06CB  0825               	movf	___wmul@product+1,w
  2901  06CC  00A1               	movwf	?___wmul+1
  2902  06CD  0824               	movf	___wmul@product,w
  2903  06CE  00A0               	movwf	?___wmul
  2904  06CF  0008               	return
  2905  06D0                     __end_of___wmul:
